## navigation @navigation
Move cursor | hjkl
Toggle file viewed | <Tab>

## debug @debug
Start/Continue | F5
Step into | F1
Step over | F2
Step out | F3
Toggle breakpoint | <leader>bb
Conditional breakpoint | <leader>bc
Logpoint | <leader>bL
List breakpoints | <leader>bl
Toggle debug UI | F7
Watch expression in scopes | w
Send expression to REPL in scopes | r

## markdown @markdown
Toggle todo | <leader>mt
Fold section | zc (markdown-buffer-local)
Unfold section | zr (markdown-buffer-local)
Renumber list | <leader>mn
Create link from clipboard | <leader>ml (normal/visual)
Table new row below/above | <leader>mir / <leader>miR
Table new column after/before | <leader>mic / <leader>miC
Table delete row | <leader>mdr
Table delete column | <leader>mdc
Table align centre | <leader>mAc
Table align left | <leader>mAl
Table align right | <leader>mAr
Table align default | <leader>mAx
Preview in browser | <leader>mp
Toggle inline render | <leader>mr
Next/prev heading | ]] / [[

## obsidian @obsidian
Open today's daily note | <leader>oo
Open yesterday's daily note | <leader>oy
Open tomorrow's daily note | <leader>oT
New note (from template if available) | <leader>on
Find note (quick switch) | <leader>of
Grep vault | <leader>og
Tags | <leader>ot
Backlinks | <leader>ob
Links in current note | <leader>ol
Insert template into note | <leader>oi
New blank note (no template) | <leader>oN
Switch workspace | <leader>ow
Rename note | <leader>or
Extract selection to new note | <leader>oe (normal/visual)
Follow link under cursor (same as <CR>, vault buffers) | gf

## test @test
Run nearest test | <leader>tt
Run file tests | <leader>tf
Run all tests | <leader>ta
Run last test | <leader>tl
Toggle summary | <leader>ts
Show output | <leader>to
Toggle output panel | <leader>tO
Stop test | <leader>tS
Toggle watch | <leader>tw
Debug nearest test | <leader>td
Next/prev failed test | ]t / [t
.NET run test (buffer) | <leader>tr
.NET debug test (buffer) | <leader>td
.NET peek stacktrace (buffer) | <leader>tp
.NET test explorer | <leader>te

## dotnet-test-explorer @dotnet-test-explorer
Run test | r
Run all tests | R
Debug test | d
Peek stacktrace | p
Go to file | gf
Build errors | ge
Expand/collapse | o
Expand all | E
Collapse all | W
Refresh | <C-r>
Cancel | <C-c>
Close | q

## dotnet @dotnet
Run project | <leader>nr
Build project | <leader>nb
Clean project | <leader>nc
Manage secrets | <leader>ns
Watch project | <leader>nw
New item | <leader>nn
Outdated packages | <leader>no
Debug project | <leader>nd
Attach to running .NET process | <leader>na

## go @go
Add json struct tags | <leader>la
Clear struct tags | <leader>lc
Generate if-err block | <leader>le
Add struct tags (command) | :GoAddTags [tags]
Remove struct tags (command) | :GoRmTags [tags]
If-err block (command) | :GoIfErr

## buffers @buffers
Delete buffer | <leader>bd
Force delete buffer | <leader>bD
Delete all other buffers | <leader>ba
Yank file path | <leader>by

## bracketed @bracketed
Next/prev buffer | ]b / [b
Next/prev diagnostic | ]d / [d
Next/prev file | ]F / [F
Next/prev indent | ]i / [i
Next/prev jump | ]j / [j
Next/prev location | ]l / [l
Next/prev oldfile | ]o / [o
Next/prev quickfix | ]q / [q
Next/prev treesitter | ]T / [T
Next/prev undo | ]u / [u
Next/prev window | ]w / [w
Next/prev conflict | ]x / [x
Next/prev yank | ]y / [y

## increment-decrement @increment-decrement
Increment | <C-a>
Decrement | <C-x>
Increment (sequential) | g <C-a>
Decrement (sequential) | g <C-x>
Tailwind: cycle class up | <C-a> (on tailwind class)
Tailwind: cycle class down | <C-x> (on tailwind class)

## spell @spell
Toggle spellcheck | <leader>St
Auto-correct current word | <leader>Sc
Auto-correct current line | <leader>Sl
Auto-correct entire buffer | <leader>SB
Suggest corrections (Telescope) | <leader>Ss
Add word to dictionary | <leader>Sa
Remove word from dictionary (asks first) | <leader>Sr
Edit personal dictionary | <leader>Sd
Mark word as misspelled | zW (remapped from zw to prevent accidental marking)
Full suggestion list | <leader>S?
Next misspelling | ]s
Previous misspelling | [s

## undo @undo
Undo tree | <leader>u

